,area,Quarter,violations,lon,lat,borough,violations_borough_total,borough_avg,deviation_pct
0,Astoria,2024Q4,374,-73.92349999999996,40.76440014623464,Queens,11378,1896.3333333333333,-0.8027772895060643
1,Astoria,2025Q1,1203,-73.92349999999996,40.76440014623464,Queens,31231,5205.166666666667,-0.7688834811565431
2,Astoria,2025Q2,1193,-73.92349999999996,40.76440014623464,Queens,33972,5662.0,-0.7892970681737902
3,Astoria,2025Q3,1166,-73.92349999999996,40.76440014623464,Queens,26386,4397.666666666667,-0.7348593951337831
4,Astoria,2025Q4,462,-73.92349999999996,40.76440014623464,Queens,7359,1226.5,-0.6233183856502242
5,Bed-Stuy,2024Q4,768,-73.94180000000003,40.68720014677408,Brooklyn,23975,2996.875,-0.7437330552659019
6,Bed-Stuy,2025Q1,2153,-73.94180000000003,40.68720014677408,Brooklyn,58789,7348.625,-0.7070200207521815
7,Bed-Stuy,2025Q2,2157,-73.94180000000003,40.68720014677408,Brooklyn,53593,6699.125,-0.6780176515589722
8,Bed-Stuy,2025Q3,2310,-73.94180000000003,40.68720014677408,Brooklyn,51898,6487.25,-0.6439169139465876
9,Bed-Stuy,2025Q4,478,-73.94180000000003,40.68720014677408,Brooklyn,12993,1624.125,-0.7056876779804511
10,Bensonhurst,2024Q4,781,-73.99700000000001,40.61150014730246,Brooklyn,23975,2996.875,-0.7393952033368092
11,Bensonhurst,2025Q1,2032,-73.99700000000001,40.61150014730246,Brooklyn,58789,7348.625,-0.7234856860977393
12,Bensonhurst,2025Q2,1725,-73.99700000000001,40.61150014730246,Brooklyn,53593,6699.125,-0.7425036851827664
13,Bensonhurst,2025Q3,1464,-73.99700000000001,40.61150014730246,Brooklyn,51898,6487.25,-0.774326563644071
14,Bensonhurst,2025Q4,319,-73.99700000000001,40.61150014730246,Brooklyn,12993,1624.125,-0.8035865466020164
15,Bushwick,2024Q4,858,-73.92130000000002,40.694300146724466,Brooklyn,23975,2996.875,-0.7137017726798749
16,Bushwick,2024Q4,858,-73.92130000000002,40.694300146724466,Brooklyn,23975,2996.875,-0.7137017726798749
17,Bushwick,2025Q1,2316,-73.92130000000002,40.694300146724466,Brooklyn,58789,7348.625,-0.6848390004932896
18,Bushwick,2025Q1,2316,-73.92130000000002,40.694300146724466,Brooklyn,58789,7348.625,-0.6848390004932896
19,Bushwick,2025Q2,2122,-73.92130000000002,40.694300146724466,Brooklyn,53593,6699.125,-0.6832422144683075
20,Bushwick,2025Q2,2122,-73.92130000000002,40.694300146724466,Brooklyn,53593,6699.125,-0.6832422144683075
21,Bushwick,2025Q3,1870,-73.92130000000002,40.694300146724466,Brooklyn,51898,6487.25,-0.7117422636710471
22,Bushwick,2025Q3,1870,-73.92130000000002,40.694300146724466,Brooklyn,51898,6487.25,-0.7117422636710471
23,Bushwick,2025Q4,282,-73.92130000000002,40.694300146724466,Brooklyn,12993,1624.125,-0.8263680443315632
24,Bushwick,2025Q4,282,-73.92130000000002,40.694300146724466,Brooklyn,12993,1624.125,-0.8263680443315632
25,Crown Heights,2024Q4,718,-73.94479999999999,40.668100146907456,Brooklyn,23975,2996.875,-0.7604171011470282
26,Crown Heights,2025Q1,2013,-73.94479999999999,40.668100146907456,Brooklyn,58789,7348.625,-0.7260712037966286
27,Crown Heights,2025Q2,1729,-73.94479999999999,40.668100146907456,Brooklyn,53593,6699.125,-0.7419065922788424
28,Crown Heights,2025Q3,1469,-73.94479999999999,40.668100146907456,Brooklyn,51898,6487.25,-0.7735558210335658
29,Crown Heights,2025Q4,397,-73.94479999999999,40.668100146907456,Brooklyn,12993,1624.125,-0.7555606865235127
30,DUMBO,2024Q4,843,-73.98809999999997,40.70330014666162,Brooklyn,23975,2996.875,-0.7187069864442127
31,DUMBO,2025Q1,2218,-73.98809999999997,40.70330014666162,Brooklyn,58789,7348.625,-0.6981748286244025
32,DUMBO,2025Q2,2128,-73.98809999999997,40.70330014666162,Brooklyn,53593,6699.125,-0.6823465751124214
33,DUMBO,2025Q3,1883,-73.98809999999997,40.70330014666162,Brooklyn,51898,6487.25,-0.7097383328837334
34,DUMBO,2025Q4,535,-73.98809999999997,40.70330014666162,Brooklyn,12993,1624.125,-0.6705918571538521
35,Downtown Brooklyn,2024Q4,2696,-73.9905,40.69250014673706,Brooklyn,23975,2996.875,-0.10039624608967675
36,Downtown Brooklyn,2025Q1,8509,-73.9905,40.69250014673706,Brooklyn,58789,7348.625,0.15790368946571637
37,Downtown Brooklyn,2025Q2,8297,-73.9905,40.69250014673706,Brooklyn,53593,6699.125,0.23851995596439834
38,Downtown Brooklyn,2025Q3,7447,-73.9905,40.69250014673706,Brooklyn,51898,6487.25,0.14794404408647732
39,Downtown Brooklyn,2025Q4,2069,-73.9905,40.69250014673706,Brooklyn,12993,1624.125,0.2739167243900562
40,Elmhurst,2024Q4,1624,-73.87800000000003,40.73650014642968,Queens,11378,1896.3333333333333,-0.1436104763578836
41,Elmhurst,2025Q1,4819,-73.87800000000003,40.73650014642968,Queens,31231,5205.166666666667,-0.07418910697704209
42,Elmhurst,2025Q2,4490,-73.87800000000003,40.73650014642968,Queens,33972,5662.0,-0.20699399505475097
43,Elmhurst,2025Q3,2177,-73.87800000000003,40.73650014642968,Queens,26386,4397.666666666667,-0.5049647540362314
44,Elmhurst,2025Q4,445,-73.87800000000003,40.73650014642968,Queens,7359,1226.5,-0.6371789645332246
45,Flatbush,2024Q4,7670,-73.95980000000002,40.64090014709733,Brooklyn,23975,2996.875,1.559332638164755
46,Flatbush,2024Q4,7670,-73.95980000000002,40.64090014709733,Brooklyn,23975,2996.875,1.559332638164755
47,Flatbush,2025Q1,16932,-73.95980000000002,40.64090014709733,Brooklyn,58789,7348.625,1.3041045093469867
48,Flatbush,2025Q1,16932,-73.95980000000002,40.64090014709733,Brooklyn,58789,7348.625,1.3041045093469867
49,Flatbush,2025Q2,15012,-73.95980000000002,40.64090014709733,Brooklyn,53593,6699.125,1.240889668426847
50,Flatbush,2025Q2,15012,-73.95980000000002,40.64090014709733,Brooklyn,53593,6699.125,1.240889668426847
51,Flatbush,2025Q3,15206,-73.95980000000002,40.64090014709733,Brooklyn,51898,6487.25,1.3439824270684806
52,Flatbush,2025Q3,15206,-73.95980000000002,40.64090014709733,Brooklyn,51898,6487.25,1.3439824270684806
53,Flatbush,2025Q4,3900,-73.95980000000002,40.64090014709733,Brooklyn,12993,1624.125,1.4012930039251905
54,Flatbush,2025Q4,3900,-73.95980000000002,40.64090014709733,Brooklyn,12993,1624.125,1.4012930039251905
55,Flushing,2024Q4,1121,-73.83309999999997,40.76750014621294,Queens,11378,1896.3333333333333,-0.4088592019687115
56,Flushing,2025Q1,3228,-73.83309999999997,40.76750014621294,Queens,31231,5205.166666666667,-0.3798469469437418
57,Flushing,2025Q2,4156,-73.83309999999997,40.76750014621294,Queens,33972,5662.0,-0.26598375132462027
58,Flushing,2025Q3,3589,-73.83309999999997,40.76750014621294,Queens,26386,4397.666666666667,-0.18388539376942323
59,Flushing,2025Q4,978,-73.83309999999997,40.76750014621294,Queens,7359,1226.5,-0.20260905014268243
60,Fordham,2024Q4,4566,-73.89030000000002,40.86140014555597,Bronx,19947,3324.5,0.3734396149796962
61,Fordham,2025Q1,11966,-73.89030000000002,40.86140014555597,Bronx,59447,9907.833333333334,0.2077312564132756
62,Fordham,2025Q2,12637,-73.89030000000002,40.86140014555597,Bronx,59693,9948.833333333334,0.27019918583418484
63,Fordham,2025Q3,10974,-73.89030000000002,40.86140014555597,Bronx,49575,8262.5,0.32816944024205746
64,Fordham,2025Q4,3023,-73.89030000000002,40.86140014555597,Bronx,14067,2344.5,0.28940072510130094
65,Harlem,2024Q4,13018,-73.94649999999996,40.811600145904485,Manhattan,29390,4198.571428571428,2.1005784280367474
66,Harlem,2025Q1,26640,-73.94649999999996,40.811600145904485,Manhattan,83038,11862.57142857143,1.2457188275247475
67,Harlem,2025Q2,28346,-73.94649999999996,40.811600145904485,Manhattan,96425,13775.0,1.0577858439201453
68,Harlem,2025Q3,23156,-73.94649999999996,40.811600145904485,Manhattan,93441,13348.714285714286,0.7346989009107351
69,Harlem,2025Q4,5357,-73.94649999999996,40.811600145904485,Manhattan,23276,3325.1428571428573,0.6110586011342154
70,Howard Beach,2024Q4,630,-73.84479999999994,40.65730014698282,Queens,11378,1896.3333333333333,-0.6677799261733169
71,Howard Beach,2025Q1,1707,-73.84479999999994,40.65730014698282,Queens,31231,5205.166666666667,-0.6720566104191349
72,Howard Beach,2025Q2,2212,-73.84479999999994,40.65730014698282,Queens,33972,5662.0,-0.609325326739668
73,Howard Beach,2025Q3,2337,-73.84479999999994,40.65730014698282,Queens,26386,4397.666666666667,-0.46858182369438345
74,Howard Beach,2025Q4,442,-73.84479999999994,40.65730014698282,Queens,7359,1226.5,-0.6396249490419894
75,Hunts Point,2024Q4,2482,-73.88309999999998,40.81210014590101,Bronx,19947,3324.5,-0.25342156715295533
76,Hunts Point,2025Q1,7973,-73.88309999999998,40.81210014590101,Bronx,59447,9907.833333333334,-0.19528319343280573
77,Hunts Point,2025Q2,8532,-73.88309999999998,40.81210014590101,Bronx,59693,9948.833333333334,-0.14241200810815344
78,Hunts Point,2025Q3,6803,-73.88309999999998,40.81210014590101,Bronx,49575,8262.5,-0.17664145234493192
79,Hunts Point,2025Q4,1676,-73.88309999999998,40.81210014590101,Bronx,14067,2344.5,-0.2851354233312007
80,Jamaica Center,2024Q4,7499,-73.7993,40.70270014666579,Queens,11378,1896.3333333333333,2.954473545438566
81,Jamaica Center,2025Q1,19833,-73.7993,40.70270014666579,Queens,31231,5205.166666666667,2.810252633601229
82,Jamaica Center,2025Q2,21657,-73.7993,40.70270014666579,Queens,33972,5662.0,2.8249735075944895
83,Jamaica Center,2025Q3,17107,-73.7993,40.70270014666579,Queens,26386,4397.666666666667,2.890017433487455
84,Jamaica Center,2025Q4,5028,-73.7993,40.70270014666579,Queens,7359,1226.5,3.099470036689768
85,Lower East Side,2024Q4,1146,-73.98599999999999,40.71500014657989,Manhattan,29390,4198.571428571428,-0.7270500170125893
86,Lower East Side,2025Q1,3882,-73.98599999999999,40.71500014657989,Manhattan,83038,11862.57142857143,-0.6727522339170019
87,Lower East Side,2025Q2,4344,-73.98599999999999,40.71500014657989,Manhattan,96425,13775.0,-0.6846460980036297
88,Lower East Side,2025Q3,3611,-73.98599999999999,40.71500014657989,Manhattan,93441,13348.714285714286,-0.7294870560032534
89,Lower East Side,2025Q4,886,-73.98599999999999,40.71500014657989,Manhattan,23276,3325.1428571428573,-0.733545282694621
90,Lower Manhattan / FiDi,2024Q4,2370,-74.01130000000003,40.70750014663229,Manhattan,29390,4198.571428571428,-0.4355222864920041
91,Lower Manhattan / FiDi,2025Q1,7378,-74.01130000000003,40.70750014663229,Manhattan,83038,11862.57142857143,-0.37804378718177223
92,Lower Manhattan / FiDi,2025Q2,9985,-74.01130000000003,40.70750014663229,Manhattan,96425,13775.0,-0.2751361161524501
93,Lower Manhattan / FiDi,2025Q3,8902,-74.01130000000003,40.70750014663229,Manhattan,93441,13348.714285714286,-0.33311929452809796
94,Lower Manhattan / FiDi,2025Q4,1756,-74.01130000000003,40.70750014663229,Manhattan,23276,3325.1428571428573,-0.47190238872658535
95,Maspeth,2024Q4,130,-73.91199999999996,40.72390014651772,Queens,11378,1896.3333333333333,-0.9314466514325892
96,Maspeth,2025Q1,441,-73.91199999999996,40.72390014651772,Queens,31231,5205.166666666667,-0.9152764881047677
97,Maspeth,2025Q2,264,-73.91199999999996,40.72390014651772,Queens,33972,5662.0,-0.9533733663016601
98,Maspeth,2025Q3,10,-73.91199999999996,40.72390014651772,Queens,26386,4397.666666666667,-0.9977260668536345
99,Maspeth,2025Q4,4,-73.91199999999996,40.72390014651772,Queens,7359,1226.5,-0.9967386873216469
100,Mid-Island / New Dorp,2024Q4,5,-74.11719999999995,40.573500147567415,Staten Island,1641,547.0,-0.9908592321755028
101,Mid-Island / New Dorp,2025Q1,24,-74.11719999999995,40.573500147567415,Staten Island,3373,1124.3333333333333,-0.978654017195375
102,Mid-Island / New Dorp,2025Q2,42,-74.11719999999995,40.573500147567415,Staten Island,2678,892.6666666666666,-0.9529499626587005
103,Mid-Island / New Dorp,2025Q3,48,-74.11719999999995,40.573500147567415,Staten Island,2554,851.3333333333334,-0.9436178543461238
104,Mid-Island / New Dorp,2025Q4,12,-74.11719999999995,40.573500147567415,Staten Island,823,274.3333333333333,-0.9562575941676792
105,Midtown,2024Q4,1330,-73.98400000000002,40.754900146301075,Manhattan,29390,4198.571428571428,-0.6832255869343314
106,Midtown,2025Q1,4471,-73.98400000000002,40.754900146301075,Manhattan,83038,11862.57142857143,-0.6231002673474795
107,Midtown,2025Q2,7689,-73.98400000000002,40.754900146301075,Manhattan,96425,13775.0,-0.4418148820326679
108,Midtown,2025Q3,15172,-73.98400000000002,40.754900146301075,Manhattan,93441,13348.714285714286,0.13658886356096356
109,Midtown,2025Q4,4147,-73.98400000000002,40.754900146301075,Manhattan,23276,3325.1428571428573,0.24716446124763697
110,Mott Haven,2024Q4,2854,-73.92200000000003,40.80900014592272,Bronx,19947,3324.5,-0.14152504135960295
111,Mott Haven,2025Q1,8916,-73.92200000000003,40.80900014592272,Bronx,59447,9907.833333333334,-0.10010597675240135
112,Mott Haven,2025Q2,8282,-73.92200000000003,40.80900014592272,Bronx,59693,9948.833333333334,-0.16754058264788171
113,Mott Haven,2025Q3,6860,-73.92200000000003,40.80900014592272,Bronx,49575,8262.5,-0.1697428139183056
114,Mott Haven,2025Q4,1946,-73.92200000000003,40.80900014592272,Bronx,14067,2344.5,-0.16997227553849434
115,Pelham Parkway,2024Q4,26,-73.85900000000002,40.85750014558328,Bronx,19947,3324.5,-0.9921792750789592
116,Pelham Parkway,2025Q1,80,-73.85900000000002,40.85750014558328,Bronx,59447,9907.833333333334,-0.9919255807694248
117,Pelham Parkway,2025Q2,53,-73.85900000000002,40.85750014558328,Bronx,59693,9948.833333333334,-0.9946727421975776
118,Pelham Parkway,2025Q3,69,-73.85900000000002,40.85750014558328,Bronx,49575,8262.5,-0.9916490166414523
119,Pelham Parkway,2025Q4,60,-73.85900000000002,40.85750014558328,Bronx,14067,2344.5,-0.9744081893793985
120,Riverdale,2025Q3,416,-73.91399999999999,40.90300014526461,Bronx,49575,8262.5,-0.9496520423600605
121,Riverdale,2025Q4,597,-73.91399999999999,40.90300014526461,Bronx,14067,2344.5,-0.745361484325016
122,Soho / Greenwich Village,2024Q4,260,-74.00000000000001,40.72800014648909,Manhattan,29390,4198.571428571428,-0.9380741748894181
123,Soho / Greenwich Village,2025Q1,760,-74.00000000000001,40.72800014648909,Manhattan,83038,11862.57142857143,-0.9359329463619066
124,Soho / Greenwich Village,2025Q2,1276,-74.00000000000001,40.72800014648909,Manhattan,96425,13775.0,-0.9073684210526316
125,Soho / Greenwich Village,2025Q3,1520,-74.00000000000001,40.72800014648909,Manhattan,93441,13348.714285714286,-0.886131355614773
126,Soho / Greenwich Village,2025Q4,254,-74.00000000000001,40.72800014648909,Manhattan,23276,3325.1428571428573,-0.9236123045196769
127,South Bronx,2024Q4,10019,-73.90700000000001,40.81600014587375,Bronx,19947,3324.5,2.0136862686118215
128,South Bronx,2025Q1,30512,-73.90700000000001,40.81600014587375,Bronx,59447,9907.833333333334,2.079583494541356
129,South Bronx,2025Q2,30189,-73.90700000000001,40.81600014587375,Bronx,59693,9948.833333333334,2.034426147119427
130,South Bronx,2025Q3,24453,-73.90700000000001,40.81600014587375,Bronx,49575,8262.5,1.9595158850226928
131,South Bronx,2025Q4,6765,-73.90700000000001,40.81600014587375,Bronx,14067,2344.5,1.8854766474728086
132,St. George,2024Q4,784,-74.07399999999998,40.64380014707707,Staten Island,1641,547.0,0.43327239488117003
133,St. George,2025Q1,1652,-74.07399999999998,40.64380014707707,Staten Island,3373,1124.3333333333333,0.4693151497183517
134,St. George,2025Q2,1381,-74.07399999999998,40.64380014707707,Staten Island,2678,892.6666666666666,0.5470500373412995
135,St. George,2025Q3,1369,-74.07399999999998,40.64380014707707,Staten Island,2554,851.3333333333334,0.6080657791699294
136,St. George,2025Q4,422,-74.07399999999998,40.64380014707707,Staten Island,823,274.3333333333333,0.5382746051032807
137,Staten Island North Shore,2024Q4,852,-74.08749999999999,40.6411001470959,Staten Island,1641,547.0,0.5575868372943327
138,Staten Island North Shore,2025Q1,1697,-74.08749999999999,40.6411001470959,Staten Island,3373,1124.3333333333333,0.5093388674770235
139,Staten Island North Shore,2025Q2,1255,-74.08749999999999,40.6411001470959,Staten Island,2678,892.6666666666666,0.4058999253174011
140,Staten Island North Shore,2025Q3,1137,-74.08749999999999,40.6411001470959,Staten Island,2554,851.3333333333334,0.3355520751761941
141,Staten Island North Shore,2025Q4,389,-74.08749999999999,40.6411001470959,Staten Island,823,274.3333333333333,0.4179829890643986
142,Upper East Side,2024Q4,8777,-73.95659999999997,40.77360014617028,Manhattan,29390,4198.571428571428,1.0904729499829875
143,Upper East Side,2025Q1,30994,-73.95659999999997,40.77360014617028,Manhattan,83038,11862.57142857143,1.6127556058671932
144,Upper East Side,2025Q2,35526,-73.95659999999997,40.77360014617028,Manhattan,96425,13775.0,1.5790199637023594
145,Upper East Side,2025Q3,33452,-73.95659999999997,40.77360014617028,Manhattan,93441,13348.714285714286,1.5060091394569834
146,Upper East Side,2025Q4,8696,-73.95659999999997,40.77360014617028,Manhattan,23276,3325.1428571428573,1.6152259838460217
147,Upper West Side,2024Q4,2489,-73.9754,40.787000146076586,Manhattan,29390,4198.571428571428,-0.4071793126913916
148,Upper West Side,2025Q1,8913,-73.9754,40.787000146076586,Manhattan,83038,11862.57142857143,-0.24864519858378098
149,Upper West Side,2025Q2,9259,-73.9754,40.787000146076586,Manhattan,96425,13775.0,-0.3278402903811252
150,Upper West Side,2025Q3,7628,-73.9754,40.787000146076586,Manhattan,93441,13348.714285714286,-0.428559197782558
151,Upper West Side,2025Q4,2180,-73.9754,40.787000146076586,Manhattan,23276,3325.1428571428573,-0.34438907028699095
152,Williamsburg,2024Q4,1113,-73.95710000000003,40.7081001466281,Brooklyn,23975,2996.875,-0.6286131386861313
153,Williamsburg,2025Q1,3368,-73.95710000000003,40.7081001466281,Brooklyn,58789,7348.625,-0.5416829679021585
154,Williamsburg,2025Q2,3289,-73.95710000000003,40.7081001466281,Brooklyn,53593,6699.125,-0.5090403597484746
155,Williamsburg,2025Q3,3173,-73.95710000000003,40.7081001466281,Brooklyn,51898,6487.25,-0.5108867393733862
156,Williamsburg,2025Q4,831,-73.95710000000003,40.7081001466281,Brooklyn,12993,1624.125,-0.48833987531747863
